# ----------------------------------------
# Exportacao do CSV de relatorio
# Conta: Rodrigo_fluzao
# Propriedade: RodrigoFlu
# ----------------------------------------
# 
# Todos os usuarios
# Data de inicio: 20230807
# Data de termino: 20230903
Titulo da pagina e nome da tela;Data;Sessoes;Usuarios;Novos usuarios;Tempo de engajamento medio por sessao;Conversoes;Receita total
Fluminense 8 X 0 Botafogo;20230821;5;3;0;12.4;0;0
Fluminense x Botafogo-RJ;20230807;5;3;0;14.8;0;0
Fluminense x Flamengo-RJ;20230903;5;4;0;42.8;0;0
Fluminense x Fortaleza-CE;20230901;5;5;0;39;0;0
Fluminense x Gremio-RS;20230807;5;4;0;55.2;0;0
Fluminense x Gremio-RS;20230809;5;4;0;41.4;0;0
Fluminense x Guarani Paraguai-Paraguai;20230824;5;5;4;23.4;0;0
Fabio 2023;20230808;5;5;0;8.8;0;0
Fabio 2023;20230825;5;4;0;24;0;0
Fabio 2023;20230901;5;5;0;16;0;0
German Cano 2023;20230807;5;4;0;25.8;0;0
German Cano 2023;20230821;5;5;0;35.6;0;0
German Cano 2023;20230903;5;5;0;9.8;0;0
Graficos;20230809;5;5;0;14.8;0;0
Graficos;20230821;5;4;0;24.4;0;0
Graficos;20230825;5;5;0;6.4;0;0
Graficos;20230901;5;4;0;13.2;0;0
Gremio 2 X 1 Fluminense;20230814;5;5;0;13.8;0;0
Informacoes Gerais;20230807;5;5;0;6.8;0;0
Informacoes Gerais;20230821;5;5;0;28;0;0
Informacoes Gerais;20230827;5;5;0;78.8;0;0
Jogador x Campeonato;20230810;5;4;0;16.6;0;0
Jogadores com mais jogos;20230823;5;2;0;11.6;0;0
John Kennedy 2023;20230807;5;4;0;42.6;0;0
John Kennedy 2023;20230820;5;5;0;26.6;0;0
John Kennedy 2023;20230903;5;4;0;12.2;0;0
Keno 2023;20230901;5;4;0;10.6;0;0
Libertadores da America 2013;20230829;5;5;1;8;0;0
Maior Artilheiro em Ano;20230901;5;4;0;3;0;0
Maiores Artilheiros;20230813;5;5;0;104.8;0;0
Maiores Artilheiros;20230818;5;5;0;79;0;0
Maiores Artilheiros;20230826;5;5;0;52.8;0;0
Mais jogos em Campeonato;20230901;5;4;0;10.6;0;0
Mais jogos no elenco atual;20230808;5;4;0;83.2;0;0
Mais jogos no elenco atual;20230809;5;3;0;49.8;0;0
Mais jogos no elenco atual;20230819;5;4;0;25.2;0;0
Mais jogos no(a) Libertadores da America;20230901;5;4;0;24.4;0;0
Maracana;20230825;5;5;0;26.8;0;0
Martinelli 2023;20230827;5;5;0;12.8;0;0
Mascotes;20230901;5;5;3;9;0;0
Olimpia 2 X 0 Fluminense;20230824;5;5;0;43;0;0
Olimpia 2 X 0 Fluminense;20230825;5;5;0;35.2;0;0
Paulistano 2 X 2 Fluminense;20230813;5;3;0;19.2;0;0
Paulo 1961;20230816;5;5;5;182.4;0;0
Proximos Jogos;20230811;5;4;0;41.8;0;0
Ranking de Assistencias;20230820;5;5;0;43.8;0;0
Ranking de turnos;20230814;5;3;0;25.4;0;0
Rio Cricket 1 X 4 Fluminense;20230829;5;3;0;70;0;0
Rio Cricket 1 X 7 Fluminense;20230810;5;5;0;42;0;0
Romerito 1989;20230823;5;3;0;10.4;0;0
Samuel Xavier 2023;20230811;5;5;1;31;0;0
Tec - Fernando Diniz;20230815;5;5;0;11.4;0;0
Tec - Fernando Diniz;20230827;5;4;0;6.6;0;0
Tec - Fernando Diniz;20230828;5;5;0;57.6;0;0
Todos os Jogos contra Athletico PR-PR;20230826;5;4;0;38;0;0
Tecnico;20230825;5;5;0;11.8;0;0
Tecnico;20230828;5;5;0;7.6;0;0
Arbitros;20230824;5;5;0;22;0;0
Arbitros;20230825;5;5;0;11.8;0;0
Arbitros;20230828;5;5;2;17.4;0;0
Ultimos Jogos;20230811;5;3;0;8.2;0;0
(not set);20230814;4;3;0;15;0;0
(not set);20230820;4;4;0;81;0;0
(not set);20230825;4;4;0;51.25;0;0
(not set);20230901;4;4;0;60.75;0;0
20 Maiores Artilheiros Anuais;20230820;4;4;0;81.25;0;0
Alexsander 2023;20230827;4;4;0;14.25;0;0
Alexsander 2023;20230828;4;4;0;32.25;0;0
America 0 X 2 Fluminense;20230807;4;3;0;12.5;0;0
Andre 2023;20230825;4;3;0;38.5;0;0
Aproveitamento Tecnicos no;20230814;4;2;0;70;0;0
Artilheiros Anuais;20230901;4;4;0;59;0;0
Artilheiros Estrangeiros;20230819;4;4;0;37.75;0;0
Artilheiros Estrangeiros;20230825;4;4;0;34;0;0
Artilheiros dos Seculos;20230901;4;4;0;48.25;0;0
Artilheiros no(a) Libertadores da America;20230811;4;4;0;29;0;0
Assistencias em Ano;20230902;4;3;0;13.25;0;0
Athletico PR 1 X 0 Fluminense;20230828;4;3;0;1.75;0;0
Botafogo 1 X 1 Fluminense;20230816;4;2;0;3;0;0
Brunel 1975;20230807;4;3;3;16;0;0
Camisa;20230830;4;4;0;10.5;0;0
Camisa;20230901;4;4;0;7.5;0;0
Camisa;20230903;4;4;0;1;0;0
Camisas x Jogador;20230826;4;4;0;11.75;0;0
Campeonatos;20230816;4;3;0;20.75;0;0
Campeonatos;20230822;4;4;0;22;0;0
Consulta Turno;20230814;4;3;0;3;0;0
Curiosidades e Titulos;20230814;4;4;1;2.5;0;0
Curiosidades e Titulos;20230824;4;4;0;24.75;0;0
Curiosidades e Titulos;20230826;4;4;0;27.25;0;0
Curiosidades e Titulos;20230827;4;4;2;64.25;0;0
Curiosidades e Titulos;20230901;4;4;0;15.75;0;0
Curiosidades e Titulos;20230902;4;3;0;54.5;0;0
Danielzinho 2023;20230808;4;4;0;14;0;0
Danielzinho 2023;20230827;4;4;0;7.75;0;0
Defensores del Chaco;20230811;4;4;0;33;0;0
Defensores del Chaco;20230812;4;3;0;17;0;0
Defensores del Chaco;20230821;4;2;0;15.25;0;0
Defensores del Chaco;20230825;4;4;0;59.25;0;0
Defensores del Chaco;20230829;4;3;0;10;0;0
Especiais Adversarios;20230808;4;4;0;23;0;0
Especiais Adversarios;20230819;4;4;0;17;0;0
Especiais Adversarios;20230820;4;4;0;27;0;0
Especiais Adversarios;20230823;4;4;0;56.75;0;0
Especiais Adversarios;20230830;4;3;0;19.25;0;0
Especiais Campeonatos;20230821;4;3;0;7.5;0;0
Especiais Campeonatos;20230827;4;4;0;19.25;0;0
Especiais Campeonatos;20230902;4;2;0;14.25;0;0
Especiais Estadios;20230821;4;3;0;8.75;0;0
Especiais Estadios;20230824;4;4;0;7.75;0;0
Especiais Gerais;20230807;4;4;0;17;0;0
Especiais Gerais;20230812;4;4;0;38.75;0;0
Especiais Gerais;20230902;4;4;0;12.25;0;0
Especiais Jogos;20230810;4;3;0;11.25;0;0
Especiais Jogos;20230815;4;2;0;7.5;0;0
Especiais Jogos;20230820;4;4;0;3.25;0;0
Especiais Jogos;20230821;4;2;0;3;0;0
Especiais Jogos;20230903;4;4;0;5.75;0;0
Especiais Resultados;20230814;4;3;0;38.75;0;0
Especiais Tecnico;20230815;4;4;0;14.25;0;0
Especiais Tecnico;20230903;4;4;0;17.25;0;0
Estadios;20230807;4;4;0;22.5;0;0
Estadios;20230829;4;4;0;15;0;0
Estadios;20230830;4;4;0;10.75;0;0
Estadios;20230903;4;4;0;14.75;0;0
Felipe Melo 2023;20230901;4;4;0;17.5;0;0
Flamengo 0 X 1 Fluminense;20230828;4;3;0;11;0;0
Flavio Rodrigues de Souza;20230817;4;3;0;5.5;0;0
Fluminense 0 X 0 Flamengo;20230828;4;2;0;10.25;0;0
Fluminense 0 X 0 Rio Cricket;20230817;4;4;0;13.25;0;0
Fluminense 1 X 0 Flamengo;20230810;4;4;1;15.75;0;0
Fluminense 1 X 1 Sporting Cristal;20230809;4;4;0;9;0;0
Fluminense 1 X 1 Vasco;20230828;4;2;0;14.75;0;0
Fluminense 2 X 0 America;20230812;4;3;0;10;0;0
Fluminense 2 X 0 Internacional;20230828;4;3;0;7.75;0;0
Fluminense 2 X 0 Olimpia;20230826;4;4;0;40;0;0
Fluminense 2 X 0 Olimpia;20230901;4;4;0;11.25;0;0
Fluminense 2 X 1 Athletico PR;20230828;4;3;0;9.25;0;0
Fluminense 2 X 1 S. C. Americano;20230901;4;2;0;2.75;0;0
Fluminense 2 X 1 Sao Cristovao;20230812;4;3;0;3.75;0;0
Fluminense 2 X 1 Sao Paulo;20230828;4;3;0;7;0;0
Fluminense 3 X 1 America MG;20230824;4;4;0;81.5;0;0
Fluminense 7 X 0 Football & Athletic;20230823;4;4;0;26.5;0;0
Fluminense 7 X 2 Botafogo;20230829;4;4;3;13.5;0;0
Fluminense x America MG-MG;20230820;4;4;0;25.75;0;0
Fluminense x Athletico PR-PR;20230829;4;4;0;26.5;0;0
Fluminense x Corinthians-SP;20230813;4;4;0;34.5;0;0
Fluminense x Fortaleza-CE;20230831;4;4;0;31.75;0;0
Fluminense x Gremio-RS;20230811;4;4;0;23;0;0
Fluminense x Internacional-RS;20230902;4;4;0;56.75;0;0
Fluminense x Olimpia-Paraguai;20230813;4;2;0;75.5;0;0
Fluminense x Olimpia-Paraguai;20230821;4;3;0;10.5;0;0
Fluminense x Olimpia-Paraguai;20230827;4;4;0;23;0;0
Fluminense x Olimpia-Paraguai;20230903;4;1;0;0;0;0
Fluminense x Sao Paulo-SP;20230821;4;3;0;6.5;0;0
Fabio 2023;20230809;4;4;0;30.25;0;0
German Cano 2023;20230808;4;4;0;19;0;0
German Cano 2023;20230823;4;4;0;8.75;0;0
German Cano 2023;20230824;4;4;0;46;0;0
Goleiros com mais jogos;20230808;4;4;0;42.25;0;0
Goleiros com mais jogos;20230815;4;3;0;22.5;0;0
Goleiros com mais jogos;20230825;4;4;0;48.5;0;0
Graficos;20230813;4;4;0;7;0;0
Graficos;20230818;4;4;0;28.75;0;0
Graficos;20230819;4;4;0;10.5;0;0
Graficos;20230826;4;3;0;10.75;0;0
Graficos;20230902;4;4;0;15;0;0
Gremio 1 X 0 Fluminense;20230813;4;4;0;7.75;0;0
Hat Tricks;20230901;4;3;0;23.5;0;0
Informacoes Gerais;20230814;4;4;0;7.75;0;0
Informacoes Gerais;20230815;4;4;0;9.75;0;0
Informacoes Gerais;20230902;4;4;0;12.25;0;0
Jhon Arias 2023;20230807;4;3;0;175.75;0;0
Jhon Arias 2023;20230819;4;4;0;33.75;0;0
Joao Neto 2023;20230828;4;3;0;34;0;0
Keno 2023;20230826;4;4;0;31.25;0;0
Lele 2023;20230827;4;4;0;10.75;0;0
Libertadores da America;20230823;4;3;0;14;0;0
Libertadores da America;20230831;4;4;0;14.5;0;0
Libertadores da America;20230901;4;4;0;32.25;0;0
Libertadores da America 2023;20230825;4;4;0;45.25;0;0
Libertadores da America 2023;20230831;4;4;0;31.5;0;0
Luiz Henrique 2022 - Libertadores da America;20230810;4;2;0;0;0;0
Maior Artilheiro em Campeonato;20230811;4;4;0;14.5;0;0
Maior Artilheiro em Campeonato;20230814;4;1;0;15.75;0;0
Maior Artilheiro em Campeonato;20230821;4;3;0;10.5;0;0
Maior Artilheiro em Campeonato;20230831;4;3;0;10.5;0;0
Maiores Artilheiros;20230814;4;4;0;53.75;0;0
Maiores Artilheiros;20230821;4;4;0;63;0;0
Maiores Artilheiros;20230824;4;3;0;19.25;0;0
Maiores Artilheiros;20230903;4;3;0;10;0;0
Maiores Publicos;20230825;4;4;0;22.5;0;0
Mais jogos em Campeonato;20230825;4;4;0;11.25;0;0
Mais jogos no elenco atual;20230807;4;3;0;25.75;0;0
Mais jogos no elenco atual;20230820;4;3;0;54.75;0;0
Mais jogos no elenco atual;20230824;4;4;0;48.5;0;0
Mais jogos no elenco atual;20230831;4;3;0;28.25;0;0
Mais jogos nos Seculos;20230812;4;4;0;78.25;0;0
Mais treinou em Campeonato;20230824;4;1;0;56.25;0;0
Maracana;20230831;4;4;0;18.75;0;0
Maracana - Libertadores da America;20230807;4;3;0;18;0;0
Marcelo 2023;20230827;4;4;1;18;0;0
Marcelo 2023;20230829;4;3;0;23.75;0;0
Marlon 2023;20230817;4;3;0;17.75;0;0
Martinelli 2023;20230829;4;2;0;6.75;0;0
Mascotes;20230811;4;4;2;5.75;0;0
Media Publico por ano;20230825;4;3;0;64.75;0;0
Media de Publico - 1976;20230825;4;2;0;29.5;0;0
Nino 2023;20230901;4;4;0;6.25;0;0
Nelio 1997;20230810;4;4;0;7.5;0;0
Olimpia 1 X 3 Fluminense;20230831;4;4;0;25.25;0;0
Paulo Henrique Ganso 2023;20230819;4;4;0;3.5;0;0
Paulo Henrique Ganso 2023;20230820;4;4;0;158.75;0;0
Paulo Henrique Ganso 2023;20230823;4;3;0;18;0;0
Paulo Henrique Ganso 2023;20230901;4;4;0;7.5;0;0
Paulo Lino 1982;20230813;4;4;4;20.5;0;0
Paulo Paiva 1995;20230830;4;1;0;17;0;0
Pedro Rangel 2023;20230828;4;3;0;27;0;0
Publico;20230826;4;3;0;38.25;0;0
Ranking de Assistencias;20230901;4;3;0;37.5;0;0
Ranking de Assistencias;20230902;4;3;0;2.25;0;0
Raphael Claus;20230826;4;3;0;0.25;0;0
Raulino de Oliveira;20230902;4;4;0;40.75;0;0
Ricardo Lopes 1986;20230901;4;2;2;22.5;0;0
Tec - Fernando Diniz;20230808;4;3;0;9.75;0;0
Tec - Fernando Diniz;20230809;4;4;0;15.5;0;0
Tec - Fernando Diniz;20230813;4;3;0;24.5;0;0
Tec - Fernando Diniz;20230814;4;4;0;17.25;0;0
Tec - Fernando Diniz;20230825;4;4;0;18;0;0
Tec - Fernando Diniz;20230826;4;4;0;29.5;0;0
Todas as camisas;20230813;4;4;0;28.75;0;0
Todas as camisas;20230903;4;4;1;9;0;0
Todos os Jogos contra Athletico PR-PR;20230828;4;4;0;32.25;0;0
Todos os Jogos contra Fortaleza-CE;20230902;4;3;0;15;0;0
Todos os Jogos contra Fortaleza-CE;20230903;4;3;0;52.75;0;0
Todos os jogos em campeonato;20230807;4;4;0;8;0;0
Todos os jogos em campeonato;20230809;4;3;0;6.75;0;0
Todos os jogos no(a) Libertadores da America;20230901;4;2;0;59;0;0
Treinador com mais jogos;20230819;4;4;0;25.25;0;0
Treinador com mais jogos;20230825;4;3;0;87;0;0
Treinador com mais jogos;20230903;4;4;0;42.25;0;0
Tecnico;20230809;4;4;0;8.5;0;0
Tecnico;20230810;4;4;0;23.5;0;0
Tecnico;20230811;4;4;0;8;0;0
Tecnico;20230812;4;4;0;6.5;0;0
Tecnico;20230817;4;4;0;7.75;0;0
Tecnico;20230821;4;4;0;19.75;0;0
Tecnico;20230823;4;4;0;7;0;0
Tecnico;20230824;4;4;0;8.25;0;0
Tecnico;20230830;4;4;0;15.25;0;0
Tecnico;20230902;4;3;0;135.5;0;0
Vitoria BA 2 X 2 Fluminense;20230828;4;2;0;1.25;0;0
Yony Gonzales 2023;20230827;4;4;0;20.5;0;0
Arbitros;20230807;4;4;0;15.5;0;0
Arbitros;20230808;4;3;1;10;0;0
Arbitros;20230819;4;4;0;9.75;0;0
Arbitros;20230821;4;4;0;12.75;0;0
Arbitros;20230830;4;4;0;21;0;0
Arbitros;20230902;4;3;0;12;0;0
Ultimos 2573 jogos como Mandante;20230825;4;2;0;107.25;0;0
(not set);20230809;3;3;0;18.666666666666668;0;0
(not set);20230811;3;3;0;9;0;0
(not set);20230823;3;3;0;50.333333333333336;0;0
Adversario do mesmo pais;20230831;3;3;0;4.666666666666667;0;0
Adversario x Campeonato;20230813;3;2;0;33.666666666666664;0;0
Adversario x Estadio;20230903;3;2;0;10.333333333333334;0;0
Adversarios da Paraguai;20230831;3;3;0;62.333333333333336;0;0
Alessandro 2001;20230821;3;2;0;4;0;0
Alexis Herrera;20230808;3;2;0;4.333333333333333;0;0
Alexsander 2023;20230901;3;3;0;28.333333333333332;0;0
Americano 0 X 1 Fluminense;20230807;3;2;0;3.6666666666666665;0;0
America 0 X 1 Fluminense;20230816;3;1;0;29.333333333333332;0;0
America 0 X 3 Fluminense;20230830;3;3;0;14.333333333333334;0;0
Anderson Daronco;20230821;3;3;0;20.333333333333332;0;0
Andre 2023;20230826;3;3;0;12;0;0
Antonio Carlos 2015;20230831;3;2;0;33.666666666666664;0;0
Antonio Hora Filho;20230820;3;1;0;8;0;0
Arena do Gremio;20230811;3;2;0;1.3333333333333333;0;0
Artilheiros Estrangeiros;20230820;3;3;0;60;0;0
Artilheiros Estrangeiros;20230901;3;3;0;5;0;0
Artilheiros ano a ano;20230823;3;3;0;18;0;0
Artilheiros dos Seculos;20230820;3;3;0;9;0;0
Artilheiros dos Seculos;20230825;3;3;0;37.333333333333336;0;0
Artilheiros em 2023;20230819;3;3;0;23.333333333333332;0;0
Artilheiros em 2023;20230825;3;2;0;27;0;0
Artilheiros em 2023;20230901;3;3;0;7.666666666666667;0;0
Artilheiros em Campeonato;20230902;3;2;0;24.333333333333332;0;0
Artilheiros em jogos oficiais;20230820;3;3;0;47.666666666666664;0;0
Artilheiros em jogos oficiais;20230825;3;3;0;62.666666666666664;0;0
Artilheiros no(a) Brasileiro;20230814;3;1;0;7.666666666666667;0;0
Artilheiros no(a) Libertadores da America;20230808;3;2;0;9.666666666666666;0;0
Artilheiros no(a) Libertadores da America;20230825;3;3;0;23.333333333333332;0;0
Artilheiros no(a) Libertadores da America;20230831;3;2;0;6.333333333333333;0;0
Artilheiros no(a) Maracana;20230819;3;3;0;42.333333333333336;0;0
Artilheiros no(a) Maracana;20230820;3;3;0;46;0;0
Assistencias em Ano;20230816;3;2;0;25;0;0
Assistencias em Ano;20230901;3;2;0;4;0;0
Athletico PR 0 X 3 Fluminense;20230826;3;2;0;59.666666666666664;0;0
Athletico PR 1 X 0 Fluminense;20230827;3;1;0;1.3333333333333333;0;0
Atletico MG 2 X 0 Fluminense;20230828;3;3;0;3.3333333333333335;0;0
Atletico MG 2 X 1 Fluminense;20230828;3;2;0;5;0;0
Bangu 1 X 0 Fluminense;20230812;3;3;0;3;0;0
Beira Rio;20230823;3;3;0;16;0;0
Bonsucesso 0 X 2 Fluminense;20230807;3;2;0;3;0;0
Bonsucesso 1 X 6 Fluminense;20230812;3;3;0;10.666666666666666;0;0
Botafogo 1 X 0 Fluminense;20230824;3;2;0;4;0;0
Botafogo 1 X 0 Fluminense;20230826;3;3;0;5;0;0
Botafogo 1 X 0 Fluminense;20230828;3;2;0;7;0;0
Botafogo 1 X 1 Fluminense;20230807;3;2;0;24.333333333333332;0;0
Botafogo 2 X 2 Fluminense;20230807;3;3;0;15.666666666666666;0;0
Botafogo SP 1 X 1 Fluminense;20230811;3;3;3;53.666666666666664;0;0
Botafogo SP 1 X 1 Fluminense;20230825;3;3;3;48;0;0
Brasileiro;20230902;3;2;0;1;0;0
Brasileiro - 1º Turno 2023;20230814;3;2;0;1;0;0
Brasileiro 1988;20230817;3;1;0;9.666666666666666;0;0
Brasileiro 2009;20230830;3;2;0;593.6666666666666;0;0
Brasileiro 2023;20230807;3;2;0;12.333333333333334;0;0
Brasileiro 2023;20230809;3;3;0;362.3333333333333;0;0
Brasileiro 2023;20230813;3;2;0;66.66666666666667;0;0
Brasileiro 2023;20230814;3;2;0;15;0;0
Brasileiro 2023;20230821;3;2;0;41.666666666666664;0;0
Brasileiro 2023;20230825;3;2;0;63;0;0
Brasileiro em 30/03/2003 - 21/08/2023;20230821;3;2;0;6.666666666666667;0;0
Camisa;20230810;3;3;0;2.3333333333333335;0;0
Camisa;20230825;3;3;0;7.333333333333333;0;0
Camisa;20230828;3;3;0;2;0;0
Carioca 1951;20230812;3;2;0;25;0;0
Carioca 1969;20230824;3;2;0;9;0;0
Carioca 1995;20230808;3;2;2;4.333333333333333;0;0
Cerro Portenho 0 X 2 Fluminense;20230811;3;3;0;42.333333333333336;0;0
Consulta Placar;20230812;3;1;0;18.666666666666668;0;0
Corinthians 1 X 0 Fluminense;20230828;3;2;0;4.666666666666667;0;0
Corinthians 1 X 2 Fluminense;20230813;3;2;0;15;0;0
Corinthians 2 X 0 Fluminense;20230828;3;3;0;5.666666666666667;0;0
Coritiba 1 X 1 Fluminense;20230828;3;2;0;3;0;0
Coritiba 2 X 0 Fluminense;20230828;3;2;0;6.666666666666667;0;0
Cruzeiro 0 X 2 Fluminense;20230828;3;3;0;8;0;0
Creditos;20230830;3;3;0;22.333333333333332;0;0
Curiosidades e Titulos;20230813;3;3;0;67;0;0
Curiosidades e Titulos;20230817;3;3;0;28.666666666666668;0;0
Curiosidades e Titulos;20230829;3;3;0;29.666666666666668;0;0
Curiosidades e Titulos;20230830;3;3;0;55.333333333333336;0;0
Curiosidades e Titulos;20230831;3;3;0;33.333333333333336;0;0
Danielzinho 2023;20230828;3;3;0;10.333333333333334;0;0
David Braz 2023;20230827;3;3;0;5;0;0
Diogo Barbosa 2023;20230824;3;3;0;8;0;0
Diogo Barbosa 2023;20230825;3;3;0;5;0;0
Diogo Barbosa 2023;20230826;3;3;0;9;0;0
Disputa de Penalti;20230824;3;3;0;15;0;0
Duque de Caxias 3 X 2 Fluminense;20230828;3;2;0;2.6666666666666665;0;0
Especiais Adversarios;20230811;3;3;0;15.333333333333334;0;0
Especiais Adversarios;20230812;3;3;0;18.333333333333332;0;0
Especiais Adversarios;20230817;3;2;0;1.3333333333333333;0;0
Especiais Adversarios;20230818;3;3;0;3.3333333333333335;0;0
Especiais Adversarios;20230821;3;2;0;4.666666666666667;0;0
Especiais Adversarios;20230824;3;3;0;12;0;0
Especiais Campeonatos;20230810;3;3;0;3;0;0
Especiais Campeonatos;20230811;3;3;0;9.333333333333334;0;0
Especiais Campeonatos;20230813;3;2;0;7.666666666666667;0;0
Especiais Campeonatos;20230815;3;2;0;13.666666666666666;0;0
Especiais Campeonatos;20230819;3;3;0;3.6666666666666665;0;0
Especiais Campeonatos;20230820;3;3;0;19;0;0
Especiais Campeonatos;20230823;3;3;0;9.333333333333334;0;0
Especiais Campeonatos;20230826;3;3;0;12.666666666666666;0;0
Especiais Campeonatos;20230828;3;3;0;10.333333333333334;0;0
Especiais Campeonatos;20230829;3;3;0;12.666666666666666;0;0
Especiais Campeonatos;20230831;3;3;0;6;0;0
Especiais Classicos;20230809;3;3;0;50.666666666666664;0;0
Especiais Estadios;20230808;3;3;0;2.3333333333333335;0;0
Especiais Estadios;20230810;3;3;0;19;0;0
Especiais Estadios;20230819;3;3;0;7.666666666666667;0;0
Especiais Gerais;20230810;3;3;0;15;0;0
Especiais Gerais;20230814;3;3;0;45;0;0
Especiais Gerais;20230815;3;3;0;46.333333333333336;0;0
Especiais Gerais;20230821;3;3;0;5;0;0
Especiais Gerais;20230901;3;3;0;58.333333333333336;0;0
Especiais Jogos;20230807;3;3;0;9;0;0
Especiais Jogos;20230817;3;2;0;5;0;0
Especiais Jogos;20230819;3;3;0;3;0;0
Especiais Jogos;20230823;3;3;0;1;0;0
Especiais Jogos;20230826;3;3;0;1;0;0
Especiais Jogos;20230829;3;3;0;26.333333333333332;0;0
Especiais Jogos;20230831;3;3;0;3.3333333333333335;0;0
Especiais Numeracao Fixa;20230810;3;3;0;13.333333333333334;0;0
Especiais Resultados;20230824;3;3;0;15;0;0
Especiais Resultados;20230825;3;3;0;9.666666666666666;0;0
Especiais Sequencias;20230811;3;2;0;36;0;0
Especiais Tecnico;20230809;3;3;0;3.6666666666666665;0;0
Especiais Tecnico;20230810;3;2;0;22.666666666666668;0;0
Especiais Tecnico;20230811;3;3;0;11.333333333333334;0;0
Especiais Tecnico;20230814;3;3;0;5.333333333333333;0;0
Especiais Tecnico;20230820;3;3;0;12;0;0
Especiais Tecnico;20230827;3;3;0;7.666666666666667;0;0
Especiais Tecnico;20230831;3;3;0;23.333333333333332;0;0
Estadio por tempo determinado;20230810;3;3;0;31.333333333333332;0;0
Estadio x Campeonato;20230807;3;3;0;53.333333333333336;0;0
Estadio x Campeonato;20230825;3;3;0;39.333333333333336;0;0
Estadios;20230808;3;3;0;4.333333333333333;0;0
Estadios;20230810;3;3;0;8;0;0
Estadios;20230819;3;3;0;13.333333333333334;0;0
Estadios;20230822;3;3;0;21;0;0
Estadios;20230828;3;3;0;5.666666666666667;0;0
Fale Conosco;20230825;3;3;0;18.666666666666668;0;0
Felipe Melo 2023;20230809;3;3;0;9.333333333333334;0;0
Felipe Melo 2023;20230824;3;3;0;23;0;0
Felipe Melo 2023;20230826;3;3;0;27.666666666666668;0;0
Flamengo 1 X 1 Fluminense;20230807;3;2;0;20.666666666666668;0;0
Flamengo 1 X 2 Fluminense;20230820;3;2;0;10.333333333333334;0;0
Flamengo 1 X 2 Fluminense;20230828;3;3;0;3;0;0
Flamengo 2 X 0 Fluminense;20230828;3;2;0;3.6666666666666665;0;0
Flavio Rodrigues de Souza;20230819;3;2;0;2.6666666666666665;0;0
Fluminense 0 X 0 America;20230815;3;1;0;18.666666666666668;0;0
Fluminense 0 X 0 Flamengo;20230814;3;3;0;4;0;0
Fluminense 0 X 0 Gremio;20230828;3;1;0;13.333333333333334;0;0
Fluminense 0 X 1 America;20230807;3;2;0;6.333333333333333;0;0
Fluminense 0 X 1 Argentinos Juniors;20230825;3;2;2;2.6666666666666665;0;0
Fluminense 0 X 1 Botafogo;20230828;3;2;0;8;0;0
Fluminense 0 X 1 Flamengo;20230817;3;1;0;7;0;0
Fluminense 0 X 2 Flamengo;20230807;3;2;0;9;0;0
Fluminense 1 X 0 America;20230813;3;2;0;1.6666666666666667;0;0
Fluminense 1 X 0 America MG;20230818;3;2;0;45;0;0
Fluminense 1 X 0 Bayern de Munique;20230825;3;3;3;48;0;0
Fluminense 1 X 0 Bayern de Munique;20230827;3;3;3;16;0;0
Fluminense 1 X 0 Flamengo;20230817;3;2;2;4;0;0
Fluminense 1 X 0 Flamengo;20230822;3;3;2;54;0;0
Fluminense 1 X 0 Flamengo;20230826;3;3;1;22.666666666666668;0;0
Fluminense 1 X 0 Fortaleza;20230903;3;3;0;50.666666666666664;0;0
Fluminense 1 X 0 Vasco;20230812;3;3;0;11.333333333333334;0;0
Fluminense 1 X 1 Atletico MG;20230828;3;2;0;6.333333333333333;0;0
Fluminense 1 X 1 Atletico MG;20230903;3;3;1;1.6666666666666667;0;0
Fluminense 1 X 1 Bonsucesso;20230828;3;2;0;12.333333333333334;0;0
Fluminense 1 X 1 Botafogo;20230818;3;2;0;5.666666666666667;0;0
Fluminense 1 X 1 Botafogo;20230828;3;1;0;25.333333333333332;0;0
Fluminense 1 X 1 Corinthians;20230828;3;2;0;9.333333333333334;0;0
Fluminense 1 X 1 Flamengo;20230824;3;3;0;12.333333333333334;0;0
Fluminense 1 X 1 Palmeiras;20230820;3;2;0;0.3333333333333333;0;0
Fluminense 1 X 1 Sporting Cristal;20230825;3;2;0;11.666666666666666;0;0
Fluminense 1 X 1 Sporting Cristal;20230901;3;3;0;5;0;0
Fluminense 1 X 1 Vasco;20230901;3;3;0;11.333333333333334;0;0
Fluminense 1 X 1 Vasco;20230902;3;2;0;2;0;0
Fluminense 1 X 2 America;20230807;3;3;0;10;0;0
Fluminense 1 X 2 Palmeiras;20230829;3;1;0;9.666666666666666;0;0
Fluminense 1 X 3 Botafogo;20230812;3;2;0;5.333333333333333;0;0
Fluminense 1 X 4 Athletico PR;20230828;3;3;0;14;0;0
Fluminense 10 X 0 Football & Athletic;20230816;3;2;0;171;0;0
Fluminense 2 X 0 Argentinos Juniors;20230811;3;3;0;11;0;0
Fluminense 2 X 0 Argentinos Juniors;20230820;3;3;0;10.333333333333334;0;0
Fluminense 2 X 0 Argentinos Juniors;20230824;3;3;0;24;0;0
Fluminense 2 X 0 Argentinos Juniors;20230828;3;2;0;2.6666666666666665;0;0
Fluminense 2 X 0 Argentinos Juniors;20230831;3;3;0;8;0;0
Fluminense 2 X 0 Argentinos Juniors;20230901;3;3;0;3;0;0
